id,title,duration,genres,year,countries,press rating,spectator rating,actors,directors,poster
5766,Miss Daisy et son chauffeur,97,[13002],2005,['U.S.A.'],,3.5,"[12630, 3156, 1079, 12881, 12882, 78708, 80923, 267082, 434670, 12883, 438243, 440655, 444868, 447478, 484241, 481302, 458552, 459784, 455457]",[4855],https://fr.web.img5.acsta.net/pictures/18/05/03/09/48/2553860.jpg
4572,Rain Man,133,[13002],1989,['U.S.A.'],3.6,4.3,"[577, 1722, 6414, 10820, 10821, 81826, 46639, 15493, 115952, 29376, 10819, 4391, 184219]",[4391],https://fr.web.img6.acsta.net/medias/nmedia/18/65/43/69/19254800.jpg
2865,Le Dernier empereur,145,"[13027, 13015]",1987,"['France', 'Hong-Kong', 'Italie', 'Grande-Bretagne']",,4.0,"[2700, 6246, 4584, 5498, 5497, 753, 22605, 16339, 29244, 2071, 205318, 436398]",[633],https://fr.web.img6.acsta.net/pictures/23/04/13/16/23/5695649.jpg
29700,Platoon,120,"[13008, 13014]",1987,"['Grande-Bretagne', 'U.S.A.']",4.6,4.3,"[8092, 3437, 4788, 9109, 13515, 23269, 1060, 10608, 45058, 12839, 4009, 74173, 74174, 22171, 74175, 3427, 68820, 112302, 166446, 190120, 253432, 432184, 432185, 432186, 432188, 432190, 432191, 432194, 432781, 435087, 439081, 440815, 441048, 459054, 459089, 468574, 468575, 471434, 481881, 477851]",[4009],https://fr.web.img4.acsta.net/pictures/18/06/21/14/56/3456215.jpg
1592,Out of Africa - Souvenirs d'Afrique,161,"[13027, 13008, 13024]",1986,['U.S.A.'],,4.1,"[9, 795, 37596, 4389, 4390, 1234, 4866, 34433, 16184, 5886, 69345, 135291, 7815, 35429, 73764, 151153, 77574, 135290, 66225, 139073, 428292, 437782, 438187, 438291, 439553, 439641, 466760, 463586, 472566, 473291, 473412, 475302]",[117],https://fr.web.img5.acsta.net/pictures/18/06/21/16/54/0268920.jpg
67,Amadeus,180,"[13002, 13015]",1984,['U.S.A.'],4.5,4.3,"[286, 36492, 287, 7519, 47964, 21413, 10298, 15006, 12096, 53043, 96247, 86681, 75182, 440888, 468783, 470844, 516613, 516614, 176691]",[284],https://fr.web.img6.acsta.net/medias/nmedia/18/35/90/78/18686561.jpg
33966,Tendres passions,132,"[13002, 13008, 13024]",1984,['U.S.A.'],,3.8,"[34278, 1902, 237, 20658, 1006, 5293, 116076, 113204, 78720, 51795]",[2192],https://fr.web.img2.acsta.net/pictures/22/08/31/09/47/2906779.jpg
2596,Gandhi,190,"[13027, 13008, 13015]",1983,"['Grande-Bretagne', 'Inde']",3.4,4.1,"[6556, 70, 373, 733, 2615, 661, 731, 573, 809, 15405, 22022, 5501, 2018, 3079, 11790, 24117, 9431, 27635, 2017, 10825, 13046, 39143, 67318, 196549, 188102, 78543, 197750, 424299, 195507, 424300, 438247]",[6555],https://fr.web.img2.acsta.net/medias/nmedia/18/65/20/00/18836165.jpg
150,Les Chariots de feu,119,"[13008, 13015]",1981,"['Grande-Bretagne', 'U.S.A.']",,3.8,"[574, 263, 661, 80, 1137, 522, 1792, 572, 573, 16894, 588, 6679, 4777, 879, 22022, 575]",[571],https://fr.web.img4.acsta.net/pictures/23/10/17/15/15/1204117.jpg
14604,Des gens comme les autres,124,[13008],1981,['U.S.A.'],,3.8,"[561, 24016, 16391, 10008, 2386, 47819, 11005, 41908, 68524, 8035, 37987, 198451, 99644, 586398, 586399, 586401, 586402, 257603, 586403, 586404]",[795],https://fr.web.img6.acsta.net/pictures/210/541/21054164_20131030172844559.jpg
1237,Kramer contre Kramer,105,[13008],1980,['U.S.A.'],,4.1,"[577, 9, 3606, 4292, 7161, 91604, 49850, 112140, 3242, 50916, 54461, 417824, 417823]",[3605],https://fr.web.img4.acsta.net/medias/nmedia/18/62/87/37/19151171.jpg
29714,Voyage au bout de l'enfer,184,"[13008, 13014]",1979,"['Grande-Bretagne', 'U.S.A.']",4.7,4.4,"[8, 1969, 9, 763, 4452, 112223, 4043, 21802, 226419, 113412, 11464, 699987, 12717, 53199, 65432, 168620, 112446, 471018, 531859, 531861, 531863, 531866, 531867, 531869, 53037, 559924, 513294, 475384, 531864, 531865]",[2698],https://fr.web.img6.acsta.net/pictures/18/07/11/14/11/3748550.jpg
88,Annie Hall,93,"[13002, 13024]",1977,['U.S.A.'],4.6,4.0,"[358, 359, 360, 1969, 46320, 2660, 4681, 31273, 84416, 765, 259, 3439, 65874, 357, 463239, 464489]",[357],https://fr.web.img6.acsta.net/pictures/18/01/08/10/49/4614249.jpg
42744,Rocky V,104,"[13025, 13008]",1990,['U.S.A.'],,2.4,"[5311, 14174, 5181, 36515, 2999, 12220, 110934, 123675, 15634, 23915, 55575, 78587, 188857, 220806, 19708, 216783, 98645, 136718, 180077, 505688, 149484, 162049, 452176]",[14260],https://fr.web.img6.acsta.net/pictures/14/08/25/16/19/557323.jpg
2072,Vol au-dessus d'un nid de coucou,129,[13008],1976,['U.S.A.'],5.0,4.6,"[34278, 5433, 5434, 2384, 22122, 1459, 237, 44586, 54986, 6, 6600, 53043, 42882, 90830, 157716, 163055, 180024, 449450, 45635, 76679, 79411, 82188, 502940, 418329, 435704, 218074, 449624, 473022, 471823, 465835, 466432, 467543, 482811]",[284],https://fr.web.img4.acsta.net/medias/nmedia/00/02/55/99/affiche.jpg
28201,"Le Parrain, 2e partie",200,"[13018, 13008]",1975,['U.S.A.'],4.7,4.5,"[1825, 8, 358, 54023, 85248, 47378, 9684, 98435, 47317, 10365, 3328, 7127, 41672, 62324, 103099, 108672, 155175, 224541, 409282, 432685, 432692, 432896, 432898, 432899, 432900, 432901, 432902, 432903, 452087, 455372, 453072, 482852, 478351, 464150, 463333, 464622, 469238, 374, 4452, 14174, 2013, 36497, 38472, 34439, 7225, 141068, 23275, 116710, 89316, 141058, 1246, 16564, 41954, 141069, 9405, 111803, 40481, 4466, 12552, 141062, 77153, 5951, 141070, 141071, 42994, 141072, 78283, 262, 107412, 22162, 1007, 141073, 141074, 48982, 9974]",[372],https://fr.web.img6.acsta.net/medias/nmedia/18/35/24/16/18861226.jpg
33353,L'Arnaque,129,"[13005, 13018]",1974,['U.S.A.'],3.6,4.2,"[118, 795, 1542, 2997, 5731, 14073, 30787, 464042, 472615, 40015, 52765, 39900, 48649, 4063, 266223, 39847, 53426, 65869, 84877, 112293, 117700, 131402, 140590, 140659, 156170, 197684, 468465, 463707, 82760, 433015, 440762]",[1789],https://fr.web.img6.acsta.net/pictures/14/03/17/11/45/460143.jpg
1628,Le Parrain,175,"[13018, 13008]",1972,['U.S.A.'],4.6,4.6,"[375, 1825, 4466, 374, 358, 1571, 476548, 4452, 53793, 12552, 14174, 4358, 77153, 6507, 141057, 1533, 141058, 103942, 141061, 141059, 34439, 2226, 68630, 63258, 141062, 141063, 141064, 140598, 141065, 134, 7219, 41408, 60806, 59524, 72931, 9684, 77156, 112420, 125398, 708616, 141068, 40481, 125213, 132168, 117319, 116710, 195905]",[372],https://fr.web.img2.acsta.net/pictures/22/01/14/08/39/1848157.jpg
4423,French Connection,104,[13018],1972,['U.S.A.'],4.0,4.1,"[2705, 1515, 109747, 1702, 30, 3390, 69733, 40704, 26576, 132168, 421222, 65373, 10521, 95147, 182076, 177867, 244121, 267938, 439555, 441004, 484230, 481908, 457540]",[698],https://fr.web.img2.acsta.net/pictures/15/06/15/11/40/440095.jpg
37037,Patton,170,"[13027, 13008, 13014]",2002,['U.S.A.'],4.0,3.9,"[1603, 483, 931, 4451, 66227, 55852, 16415, 175253, 597, 154751, 421222, 131597]",[6602],https://fr.web.img5.acsta.net/medias/nmedia/18/71/35/91/19141387.jpg
17,Macadam Cowboy,113,[13008],1969,['U.S.A.'],3.4,4.0,"[577, 618, 98801, 27604, 6270, 6975, 59817, 39960, 1254, 107350, 832, 86707, 244563, 244564, 60295, 435299, 435300, 435301, 458739, 459615, 461675, 464483, 469087, 475328]",[16351],https://fr.web.img3.acsta.net/pictures/16/08/03/14/48/441582.jpg
19987,Oliver!,153,[13013],1998,['Grande-Bretagne'],,3.9,"[64514, 55073, 130812, 2630, 4246, 136171, 46543, 25802, 10418, 71669, 136172, 17217, 121476, 73879, 58755, 85591, 136173]",[4938],https://fr.web.img3.acsta.net/medias/nmedia/18/65/16/13/18869172.jpg
42379,Dans la chaleur de la nuit,109,"[13018, 13008]",1968,['U.S.A.'],4.4,4.1,"[6723, 1309, 2777, 10523, 4552, 12584, 52742, 7813, 52638, 49045, 509350, 43817]",[2010],https://fr.web.img2.acsta.net/medias/nmedia/18/63/29/67/20072328.jpg
26041,Un Homme pour l'éternité,120,[13015],2001,['Grande-Bretagne'],,3.6,"[5049, 10270, 734, 1542, 989, 1653, 1054, 1137, 261, 17786, 68933, 68934, 3474]",[146],https://fr.web.img6.acsta.net/medias/nmedia/18/66/23/56/19145535.jpg
238,La Mélodie du bonheur,174,"[13008, 13036, 13013]",1966,"['Grande-Bretagne', 'U.S.A.']",2.0,4.0,"[859, 860, 862, 9369, 78801, 5597, 23913, 78805, 4397, 68014, 69806, 75587, 189559, 78803, 78804, 78806, 78807, 78826, 114092, 428133, 445834, 453022]",[858],https://fr.web.img5.acsta.net/pictures/16/10/14/11/24/235855.jpg
1943,My Fair Lady,160,"[13008, 13036, 13013, 13024]",1964,['U.S.A.'],4.6,4.0,"[760, 465, 1230, 81700, 7502, 47857, 50064, 10621, 30203, 5734, 63229, 10938]",[23],https://fr.web.img6.acsta.net/pictures/17/09/26/14/18/4318889.jpg
26036,Tom Jones : de l'alcôve à la potence,128,"[13001, 13005, 13024]",1963,['Grande-Bretagne'],,2.9,"[68, 1653, 4246, 11407, 1222, 54613, 14049, 987, 96819, 9268, 34433, 39154]",[2775],https://fr.web.img5.acsta.net/medias/nmedia/18/35/11/25/aff.jpg
4749,Lawrence d'Arabie,216,"[13001, 13027]",1963,"['Grande-Bretagne', 'U.S.A.']",4.4,4.3,"[4584, 1016, 2883, 1056, 1847, 220, 4243, 6200, 29509, 142974, 229, 54546, 18403, 34380, 23716, 10701, 84783]",[728],https://fr.web.img3.acsta.net/medias/nmedia/00/02/56/04/affiche.jpg
1073,West Side Story,153,"[13002, 13013]",1962,['U.S.A.'],4.5,4.1,"[467, 3219, 1537, 2618, 3220, 39282, 11146, 85356, 85360, 73202, 40031, 24823, 85358, 85361, 85362, 236361]","[858, 3218]",https://fr.web.img3.acsta.net/medias/nmedia/18/36/35/66/18629177.jpg
2252,La Garçonnière,125,"[13002, 13024]",1960,['U.S.A.'],3.9,4.3,"[3326, 20658, 414, 9899, 67587, 67589, 71864, 5731, 5733, 67513, 67588, 5732, 478156, 23916]",[413],https://fr.web.img5.acsta.net/img/d2/a6/d2a6e942e015403e8ed8f1a427488ec3.jpg
1532,Ben-Hur,212,"[13001, 13008, 13015, 13028]",1960,['U.S.A.'],3.3,4.2,"[1045, 4244, 4243, 4245, 4246, 4247, 67477, 279, 2101, 2272, 9706, 24716, 20082, 9330, 43700, 417083, 417094, 417089, 1950, 56817, 35055, 498, 417093, 417091, 12241, 25680, 86817, 101167, 142117, 146097, 165062, 178110, 197486, 236869, 253763, 417075, 417076, 417077, 417079, 417080, 417081, 417082, 417084, 417085, 417087, 80031, 417096, 417097, 417100, 417098, 2168, 417099, 417078, 417092, 176039, 405777, 417088, 417095, 417101]",[768],https://fr.web.img5.acsta.net/medias/nmedia/18/36/25/04/20129392.jpg
3000,Gigi,116,"[13005, 13013, 13024]",2012,['U.S.A.'],2.0,3.3,"[644, 1742, 47, 7635, 7636, 5885, 2754, 29377, 3475, 67617]",[45],https://fr.web.img6.acsta.net/medias/nmedia/18/67/09/23/20326640.jpg
1602,Le Pont de la rivière Kwaï,161,"[13008, 13014]",1957,"['Grande-Bretagne', 'U.S.A.']",3.8,4.1,"[1016, 2596, 4243, 4409, 9308, 39491, 20082, 44537, 54184, 103403, 111141, 126030, 438606, 466631]",[728],https://fr.web.img6.acsta.net/medias/nmedia/18/64/34/22/18770978.jpg
32284,Le Tour du monde en 80 jours,167,"[13001, 13005, 13036]",1957,['U.S.A.'],,3.4,"[771, 29637, 20658, 515, 4495, 13977, 10997, 8615, 6543, 661, 731, 7044, 453, 6290, 3682, 2732, 54310, 329, 1038, 1952, 1365, 2598, 37496, 12709, 1764, 11898, 6564, 4083, 2272, 54326, 705, 4707, 7680, 54344, 3973, 1293, 17300, 3070, 733, 1389, 7635, 54357, 16246, 31996, 4097, 6702]","[13709, 53940]",https://fr.web.img6.acsta.net/medias/nmedia/18/78/01/55/19443734.jpg
49971,Marty,91,"[13008, 13024]",1955,['U.S.A.'],3.0,3.8,"[905, 4112, 85717, 76466, 4671, 76648, 2860, 49693, 241469, 217148, 72172, 128853, 114067, 3689, 20006, 33443, 398543, 85718, 59142, 170052, 399083, 416554, 402283]",[54049],https://fr.web.img6.acsta.net/medias/nmedia/18/35/11/26/aff.jpg
1627,Sur les quais,106,"[13018, 13008, 13024]",1955,['U.S.A.'],4.2,4.2,"[375, 483, 37602, 1309, 700, 18453, 67641, 6507, 3866, 4378, 726, 36497, 4465, 12490, 67642, 402495, 481599]",[296],https://fr.web.img5.acsta.net/medias/nmedia/18/76/36/79/19284622.jpg
2218,Tant qu'il y aura des hommes,118,"[13008, 13024]",1954,['U.S.A.'],3.3,3.9,"[823, 1652, 1148, 1952, 905, 5673, 5674, 711, 2011, 66413, 84666, 6272, 43994, 37847]",[146],https://fr.web.img5.acsta.net/medias/nmedia/18/77/00/40/19345248.jpg
2912,Sous le plus grand chapiteau du monde,152,"[13002, 13008]",2016,['U.S.A.'],,3.8,"[1045, 294, 7382, 457, 839, 7383, 7317, 3177, 25803, 1858, 20325, 15668, 25122, 126830, 4146, 147486, 76602, 26257, 71984, 68930, 135803, 11169, 475056, 100157, 5991, 138998, 1633, 12491, 646189, 646191, 646193, 646198, 4910, 592402]",[4910],https://fr.web.img5.acsta.net/medias/nmedia/18/76/85/52/19319547.jpg
6822,Un Américain à Paris,113,"[13013, 13024]",1952,['U.S.A.'],5.0,4.0,"[1538, 644, 1861, 14487, 8731, 31372, 60529, 131311, 6057, 138998, 31373, 154143, 154146, 58248, 154138, 154140, 154142, 154147, 154158, 154159, 154148, 154157, 154135, 154161, 154144, 154145]",[45],https://fr.web.img6.acsta.net/pictures/17/04/06/13/49/136765.jpg
1596,Eve,130,[13008],1951,['U.S.A.'],,4.3,"[994, 4398, 466, 4399, 4400, 1201, 1302, 6911, 48366, 2964, 12128, 48378, 31372, 1344, 55083, 48368, 48370, 48371, 48372, 48380, 48381, 36812]",[1727],https://fr.web.img6.acsta.net/pictures/15/02/23/16/33/136858.jpg
40126,Les Fous du roi,109,[13008],2010,['U.S.A.'],,3.6,"[60, 1676, 3228, 1568, 68947, 3072, 8813, 4553, 102319, 139107]",[1600],https://fr.web.img5.acsta.net/medias/nmedia/18/71/69/92/19142609.jpg
3446,Hamlet,154,[13008],1948,['Grande-Bretagne'],,4.0,"[1656, 8615, 8616, 8617, 8618, 2659, 1230, 5232, 9309, 659, 6200, 68071, 1305, 7044, 769]",[769],https://fr.web.img4.acsta.net/medias/nmedia/18/36/25/61/19598169.jpg
38273,Le Mur invisible,126,"[13008, 13024]",1948,['U.S.A.'],3.5,3.7,"[707, 18920, 227, 4399, 67582, 67584, 5038, 6565, 87, 75004, 1950, 21897, 408312, 414632, 533514, 133569, 533515, 54854, 83136, 533516, 533517, 153889, 170014, 533518, 533519, 533520, 55906, 90424, 7950, 533521, 223681, 262063, 63239, 533522, 417926, 247761, 94803, 54634, 533523, 400017, 6912, 234349, 533524, 91647, 533525, 533526, 102318, 25321, 533527, 533528, 6936, 533529, 533530, 256969, 149335, 16754, 131239, 533531, 533532, 533533, 74761, 399297, 268354, 446275, 11974, 78257, 147486, 91841, 533534]",[296],https://fr.web.img6.acsta.net/medias/nmedia/18/65/12/49/19789336.jpg
25308,Les Plus belles années de notre vie,172,"[13008, 13014]",2002,['U.S.A.'],5.0,4.3,"[6833, 63, 1297, 3603, 5012, 279, 6950, 924, 4113, 4908, 54943, 6802, 9652, 135570, 68930, 71286]",[768],https://fr.web.img6.acsta.net/medias/nmedia/00/02/55/12/affiche.jpg
65267,Le Poison,101,[13008],2001,['U.S.A.'],,4.2,"[1635, 5589, 13995, 280, 6206, 2949, 130342, 69809, 99581, 54886, 469028]",[413],https://fr.web.img4.acsta.net/pictures/17/11/16/10/28/5514632.jpg
9318,La Route semée d'étoiles,130,"[13005, 13002]",1946,['U.S.A.'],,3.2,"[120833, 13536, 1858, 2850, 31804, 6807, 6933, 30889, 55076, 120834]",[1216],https://fr.web.img5.acsta.net/pictures/23/03/15/10/37/5258622.jpg
2645,Casablanca,102,"[13008, 13024]",1947,['U.S.A.'],4.4,4.3,"[717, 1180, 3600, 220, 1365, 1972, 16350, 4598, 43525, 9656, 6793, 33349, 9700, 5023, 7279, 10656, 94989]",[217],https://fr.web.img6.acsta.net/medias/nmedia/18/64/83/80/20247449.jpg
25311,Madame Miniver,134,"[13008, 13014]",2004,['U.S.A.'],,3.6,"[6731, 4396, 3603, 29377, 4497, 6516, 93920, 2753, 7317, 406425, 53594, 146939, 446264]",[768],https://fr.web.img3.acsta.net/medias/nmedia/18/36/19/04/18460424.jpg
1594,Qu'elle était verte ma vallée,118,[13008],1946,['U.S.A.'],,4.2,"[2343, 4396, 1063, 4397, 1373, 2434, 2850, 67573, 2243, 139809, 89940, 85852, 139810, 83944, 34949, 3158, 398178, 142549, 447024, 769694]",[885],https://fr.web.img5.acsta.net/pictures/16/03/29/15/46/316266.jpg
3984,Rebecca,130,"[13008, 13023]",1947,['U.S.A.'],4.3,4.0,"[1303, 3442, 54344, 10484, 769, 466, 2752, 7318, 7502, 3973, 98585, 43460, 3340, 6518, 84066, 1061, 98586]",[1061],https://fr.web.img4.acsta.net/medias/nmedia/18/65/17/09/19542895.jpg
27782,Autant en emporte le vent,238,"[13008, 13024]",1950,['U.S.A.'],4.4,4.1,"[6506, 886, 38964, 3782, 71723, 4961, 7076, 2732, 39995, 84664, 84671, 84982, 38965, 84665, 84666, 84667, 2413, 84676, 84984, 84986, 9701, 24826, 67992, 35128, 64464, 3069, 403404, 90030, 428280, 428298, 428300, 17342, 225197, 430767, 133555, 209110, 430785, 17535, 268337, 104706, 119856, 398699, 430807, 430815, 430817, 2949, 158058, 430838, 31640, 252246, 430885, 30702, 30160, 74711, 92701, 430924, 77339, 3681, 131856, 103396, 163640, 430972, 430975, 430976, 267286, 430985, 430997, 7774, 68330, 78940, 174420, 431024, 1636, 5876, 94846, 431030, 431031, 431033, 6455, 94176, 134857, 431046, 431048, 103520, 418495, 431052, 257094, 13926, 39713, 55862, 431058, 398994, 431061, 431062, 406844, 416738, 69451, 77337, 431068, 158062, 401604, 431071, 103401, 163306, 399480]","[4066, 23, 1946]",https://fr.web.img2.acsta.net/medias/00/01/99/000199_af.jpg
2367,Vous ne l'emporterez pas avec vous,127,"[13005, 13024]",1938,['U.S.A.'],5.0,4.3,"[1741, 5969, 457, 6677, 9700, 2177, 5022, 74559, 70425, 7275, 66725, 55705, 74560, 35128, 74562, 33025, 5190, 67989, 74564, 24826, 74993, 74561]",[3607],https://fr.web.img2.acsta.net/medias/nmedia/18/65/05/26/19143807.jpg
7189,La Vie d'Emile Zola,116,"[13027, 13008]",1937,['U.S.A.'],,3.5,"[1037, 2148, 2434, 8735, 15051, 89853, 81920, 11625, 32950, 1294]",[2432],https://fr.web.img3.acsta.net/medias/nmedia/18/71/89/98/19148434.jpg
103167,Le Grand Ziegfeld,185,"[13027, 13008, 13013]",1936,['U.S.A.'],,3.3,"[18699, 6833, 7441, 2147, 88365, 4497, 13622, 332, 77434, 139132, 66371, 101958]",[31992],https://fr.web.img2.acsta.net/medias/nmedia/18/72/04/40/19151755.jpg
42910,Les Révoltés du Bounty,132,"[13001, 13008]",2006,['U.S.A.'],5.0,4.0,"[2383, 771, 1062, 886, 2987, 25762, 28208, 81910, 2434, 6053, 5022, 262058]",[1808],https://fr.web.img2.acsta.net/medias/nmedia/18/60/11/46/18610548.jpg
1557,New York-Miami,105,"[13005, 13024]",1934,['U.S.A.'],4.8,4.2,"[3069, 47451, 886, 2000, 4312, 4313, 4314, 8335, 16458, 55083]",[3607],https://fr.web.img5.acsta.net/medias/nmedia/18/64/69/71/18798057.jpg
93185,Cavalcade,112,"[13008, 13015, 13024, 13014]",1933,['U.S.A.'],,2.7,[],[1808],https://fr.web.img6.acsta.net/medias/nmedia/18/71/32/28/19131500.jpg
4394,Grand Hotel,102,[13002],2023,['U.S.A.'],,3.5,"[995, 1205, 1680, 16457, 5969, 6751]",[1738],https://fr.web.img6.acsta.net/medias/nmedia/18/71/63/76/19140821.jpg
49968,La Ruée vers l'Ouest,131,"[13008, 13019]",1931,['U.S.A.'],,3.4,"[18704, 2059, 25760, 55862, 85693, 82578, 85692]",[4080],https://fr.web.img6.acsta.net/medias/nmedia/18/96/71/35/20485042.jpg
47828,"A l'Ouest, rien de nouveau",133,"[13008, 13014]",1999,['U.S.A.'],4.5,4.1,"[82093, 7510, 103396, 25013, 103401, 19773, 103402, 103403, 44566, 14994, 128864, 146, 103397, 103398, 103399, 103400, 103404]",[11412],https://fr.web.img5.acsta.net/pictures/22/01/04/15/57/3134458.jpg
92174,The Broadway Melody,104,"[13013, 13024]",1929,['U.S.A.'],,2.6,"[86354, 9922, 104693, 11648, 398954, 400235, 205225, 210983, 958787, 43734, 848155, 399057, 230935]",[86361],https://fr.web.img3.acsta.net/medias/nmedia/18/65/22/48/19145515.jpg
7113,Les Ailes,144,"[13025, 13008, 13024, 13014]",1928,['U.S.A.'],,3.9,"[1739, 3701, 14944, 1402, 146159, 554, 7693, 4312, 1807, 8142, 12848, 695361, 695364]",[33301],https://fr.web.img2.acsta.net/pictures/14/10/13/12/35/519682.jpg
